Cidade;Unidade;Tipo de Material;Ano;Mes;Quantidade 
Uberlândia;Coordenação do Curso de Graduação em Dança;Tonner;2022;Julho ;0
Uberlândia;Coordenação do Curso de Graduação em Enfermagem;Tonner;2022;Julho ;0
Uberlândia;Coordenação do Curso de Graduação em Engenharia Civil ;Tonner;2022;Julho ;0
Uberlândia;Coordenação do Curso de Graduação em Geografia;Tonner;2022;Julho ;0
Uberlândia;Coordenação do Curso de Graduação em Medicina;Tonner;2022;Julho ;0
Uberlândia;Coordenação do Curso de Graduação em Nutrição;Tonner;2022;Julho ;0
Uberlândia;Coordenação do Curso de Graduação em Teatro;Tonner;2022;Julho ;0
Uberlândia;Coordenação do Programa de Pós-Graduação em Psicologia;Tonner;2022;Julho ;0
Uberlândia;Coordenação do Programa de Residência em Área Profis. da Saúde Multiprofissional e Uniprofissional;Tonner;2022;Julho ;0
Uberlândia;Coordenação do Programa de Residência Médica ;Tonner;2022;Julho ;0
Uberlândia;Departamento de Pediatria ;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Administração de Materiais;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Administração e Controle Acadêmico ;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Comunicação Social;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Ensino;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Experimentação e Produção Animal;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Experimentação e Produção Vegetal;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Logística;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Orçamento;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Planejamento;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Pós-Graduação;Tonner;2022;Julho ;2
Uberlândia;Diretoria de Processos Seletivos;Tonner;2022;Julho ;0
Uberlândia;Diretoria de Relações Internacionais e Interinstitucionais;Tonner;2022;Julho ;0
Uberlândia;Divisão de Almoxarifado;Tonner;2022;Julho ;0
Uberlândia;Divisão de Engenharia de Segurança e Medicina do Trabalho;Tonner;2022;Julho ;0
Uberlândia;Divisão de Execução Física;Tonner;2022;Julho ;0
Uberlândia;Divisão de Execução Orçamentária;Tonner;2022;Julho ;0
Uberlândia;Divisão Gráfica;Tonner;2022;Julho ;0
Uberlândia;Divisão de Manutenção;Tonner;2022;Julho ;0
Uberlândia;Divisão de Recursos Audiovisuais;Tonner;2022;Julho ;0
Uberlândia;Divisão de Serviços Gerais;Tonner;2022;Julho ;0
Uberlândia;Divisão de Transportes;Tonner;2022;Julho ;0
Uberlândia;Divisão de Vigilância e Segurança Patrimonial;Tonner;2022;Julho ;0
Uberlândia;Divisão Financeira;Tonner;2022;Julho ;0
Uberlândia;Escola de Educação Básica;Tonner;2022;Julho ;0
Uberlândia;Escola Técnica de Saúde;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Administração, Ciências Contábeis, Engenharia de Produção e Serviço Social;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Arquitetura e Urbanismo e Design;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Computação;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Direito ;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Educação;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Educação Física e Fisioterapia;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Engenharia Civil;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Engenharia Mecânica;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Engenharia Química;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Gestão e Negócios;Tonner;2022;Julho ;3
Uberlândia;Faculdade de Medicina;Tonner;2022;Julho ;0
Uberlândia;Faculdade de Odontologia;Tonner;2022;Julho ;0
Uberlândia;Gabinete do Reitor;Tonner;2022;Julho ;3
Uberlândia;Graduação em Nutrição: Bacharelado - Integral;Tonner;2022;Julho ;0
Uberlândia;Hospital Odontológico - Diretoria Geral;Tonner;2022;Julho ;0
Uberlândia;Hospital Veterinário - Diretoria Geral;Tonner;2022;Julho ;1
Uberlândia;Instituto de Biologia ;Tonner;2022;Julho ;0
Uberlândia;Instituto de Biotecnologia;Tonner;2022;Julho ;0
Uberlândia;Instituto de Ciências Agrárias;Tonner;2022;Julho ;1
Uberlândia;Instituto de Ciências Biomédicas;Tonner;2022;Julho ;0
Ituiutaba;Instituto de Ciências Exatas e Naturais do Pontal;Tonner;2022;Julho ;0
Ituiutaba;Instituto de Ciências Humanas do Pontal;Tonner;2022;Julho ;0
Uberlândia;Instituto de Economia e Relações Internacionais;Tonner;2022;Julho ;0
Uberlândia;Instituto de Geografia;Tonner;2022;Julho ;0
Uberlândia;Instituto de História ;Tonner;2022;Julho ;0
Uberlândia;Laboratório de Alergia e Imunologia Clínica/IMUNO;Tonner;2022;Julho ;0
Uberlândia;Laboratório de Anatomia Humana/DEPAH;Tonner;2022;Julho ;0
Uberlândia;Laboratório de Bioensaios em Leishmania/DEPAR;Tonner;2022;Julho ;0
Uberlândia;Ouvidoria Geral ;Tonner;2022;Julho ;0
Uberlândia;Pró-Reitoria de Assistência Estudantil;Tonner;2022;Julho ;0
Uberlândia;Pró-Reitoria de Extensão e Cultura;Tonner;2022;Julho ;1
Uberlândia;Pró-Reitoria de Gestão de Pessoas;Tonner;2022;Julho ;0
Uberlândia;Pró-Reitoria de Graduação;Tonner;2022;Julho ;0
Uberlândia;Pró-Reitoria de Pesquisa e Pós-Graduação;Tonner;2022;Julho ;0
Uberlândia;Rede de Biotério e Roedores da UFU;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Coordenaçãoo do Programa de Pós-Graduação em Imunologia e Parasitologia Aplicada;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Diretoria da Faculdade de Ciências Contábeis;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Diretoria da Faculdade de Matemática;Tonner;2022;Julho ;1
Uberlândia;Secretaria da Diretoria da Faculdade de Medicina Veterinária;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Diretoria da Faculdade de Odontologia;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Diretoria de Qualidade de Vida e Saúde do Servidor;Tonner;2022;Julho ;6
Uberlândia;Secretaria da Diretoria do Instituto de Artes;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Diretoria do Instituto de Ciências Agrárias;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Diretoria do Instituto de Ciências Biomédicas;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Diretoria do Instituto de Ciências Sociais;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Diretoria do Instituto de Economia e Relações Internacionais;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Diretoria do Instituto de Física;Tonner;2022;Julho ;4
Uberlândia;Secretaria da Diretoria do Instituto de Geografia;Tonner;2022;Julho ;3
Uberlândia;Secretaria da Diretoria do Instituto de Química;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Diretoria Geral do Hospital Odontológico;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Prefeitura Universitária;Tonner;2022;Julho ;0
Uberlândia;Secretaria da Pró-Reitoria de Pesquisa e Pós-Graduação;Tonner;2022;Julho ;0
Uberlândia;Secretaria Geral;Tonner;2022;Julho ;0
Ituiutaba;Secretaria Ituiutaba da Pró-Reitoria de Graduação;Tonner;2022;Julho ;1
Uberlândia;Setor de Protocolo;Tonner;2022;Julho ;0
Uberlândia;Setor de Recepção e Organização de Eventos;Tonner;2022;Julho ;0
Uberlândia;Setor de Saúde Suplementar;Tonner;2022;Julho ;2
Uberlândia;Setor de Telefonia;Tonner;2022;Julho ;0
Uberlândia;Sistema de Bibliotecas;Tonner;2022;Julho ;0
Uberlândia;Auditoria Geral;Tonner;2022;Agosto ;0
Uberlândia;Biblioteca Central Santa Mônica;Tonner;2022;Agosto ;0
Monte Carmelo;Campus Monte Carmelo;Tonner;2022;Agosto ;0
Ituiutaba;Campus Pontal;Tonner;2022;Agosto ;3
Uberlândia;Centro de Documentação e Pesquisa em História;Tonner;2022;Agosto ;0
Uberlândia;Coordenação do Curso de Graduação em Ciências Sociais;Tonner;2022;Agosto ;0
Uberlândia;Coordenação do Curso de Graduação em Dança;Tonner;2022;Agosto ;0
Uberlândia;Coordenação do Curso de Graduação em Enfermagem;Tonner;2022;Agosto ;0
Uberlândia;Coordenação do Curso de Graduação em Engenharia Civil ;Tonner;2022;Agosto ;0
Uberlândia;Coordenação do Curso de Graduação em Geografia;Tonner;2022;Agosto ;0
Uberlândia;Coordenação do Curso de Graduação em Medicina;Tonner;2022;Agosto ;0
Uberlândia;Coordenação do Curso de Graduação em Nutrição;Tonner;2022;Agosto ;0
Uberlândia;Coordenação do Curso de Graduação em Teatro;Tonner;2022;Agosto ;0
Uberlândia;Coordenação do Programa de Pós-Graduação em Psicologia;Tonner;2022;Agosto ;0
Uberlândia;Coordenação do Programa de Residência em Área Profis. da Saúde Multiprofissional e Uniprofissional;Tonner;2022;Agosto ;1
Uberlândia;Coordenação do Programa de Residência Médica ;Tonner;2022;Agosto ;0
Uberlândia;Departamento de Pediatria ;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Administração de Materiais;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Administração e Controle Acadêmico ;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Comunicação Social;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Ensino;Tonner;2022;Agosto ;10
Uberlândia;Diretoria de Experimentação e Produção Animal;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Experimentação e Produção Vegetal;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Logística;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Orçamento;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Planejamento;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Pós-Graduação;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Processos Seletivos;Tonner;2022;Agosto ;0
Uberlândia;Diretoria de Relações Internacionais e Interinstitucionais;Tonner;2022;Agosto ;0
Uberlândia;Divisão de Almoxarifado;Tonner;2022;Agosto ;0
Uberlândia;Divisão de Engenharia de Segurança e Medicina do Trabalho;Tonner;2022;Agosto ;0
Uberlândia;Divisão de Execução Física;Tonner;2022;Agosto ;0
Uberlândia;Divisão de Execução Orçamentária;Tonner;2022;Agosto ;0
Uberlândia;Divisão Gráfica;Tonner;2022;Agosto ;0
Uberlândia;Divisão de Manutenção;Tonner;2022;Agosto ;0
Uberlândia;Divisão de Recursos Audiovisuais;Tonner;2022;Agosto ;0
Uberlândia;Divisão de Serviços Gerais;Tonner;2022;Agosto ;0
Uberlândia;Divisão de Transportes;Tonner;2022;Agosto ;0
Uberlândia;Divisão de Vigilância e Segurança Patrimonial;Tonner;2022;Agosto ;0
Uberlândia;Divisão Financeira;Tonner;2022;Agosto ;0
Uberlândia;Escola de Educação Básica;Tonner;2022;Agosto ;0
Uberlândia;Escola Técnica de Saúde;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Administração, Ciências Contábeis, Engenharia de Produção e Serviço Social;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Arquitetura e Urbanismo e Design;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Computação;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Direito ;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Educação;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Educação Física e Fisioterapia;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Engenharia Civil;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Engenharia Mecânica;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Engenharia Química;Tonner;2022;Agosto ;2
Uberlândia;Faculdade de Gestão e Negócios;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Medicina;Tonner;2022;Agosto ;0
Uberlândia;Faculdade de Odontologia;Tonner;2022;Agosto ;0
Uberlândia;Gabinete do Reitor;Tonner;2022;Agosto ;0
Uberlândia;Graduação em Nutrição: Bacharelado - Integral;Tonner;2022;Agosto ;0
Uberlândia;Hospital Odontológico - Diretoria Geral;Tonner;2022;Agosto ;0
Uberlândia;Hospital Veterinário - Diretoria Geral;Tonner;2022;Agosto ;0
Uberlândia;Instituto de Biologia ;Tonner;2022;Agosto ;0
Uberlândia;Instituto de Biotecnologia;Tonner;2022;Agosto ;2
Uberlândia;Instituto de Ciências Agrárias;Tonner;2022;Agosto ;0
Uberlândia;Instituto de Ciências Biomédicas;Tonner;2022;Agosto ;5
Ituiutaba;Instituto de Ciências Exatas e Naturais do Pontal;Tonner;2022;Agosto ;0
Ituiutaba;Instituto de Ciências Humanas do Pontal;Tonner;2022;Agosto ;0
Uberlândia;Instituto de Economia e Relações Internacionais;Tonner;2022;Agosto ;0
Uberlândia;Instituto de Geografia;Tonner;2022;Agosto ;0
Uberlândia;Instituto de História ;Tonner;2022;Agosto ;0
Uberlândia;Laboratório de Alergia e Imunologia Clínica/IMUNO;Tonner;2022;Agosto ;0
Uberlândia;Laboratório de Anatomia Humana/DEPAH;Tonner;2022;Agosto ;0
Uberlândia;Laboratório de Bioensaios em Leishmania/DEPAR;Tonner;2022;Agosto ;0
Uberlândia;Ouvidoria Geral ;Tonner;2022;Agosto ;0
Uberlândia;Pró-Reitoria de Assistência Estudantil;Tonner;2022;Agosto ;0
Uberlândia;Pró-Reitoria de Extensão e Cultura;Tonner;2022;Agosto ;6
Uberlândia;Pró-Reitoria de Gestão de Pessoas;Tonner;2022;Agosto ;4
Uberlândia;Pró-Reitoria de Graduação;Tonner;2022;Agosto ;0
Uberlândia;Pró-Reitoria de Pesquisa e Pós-Graduação;Tonner;2022;Agosto ;0
Uberlândia;Rede de Biotério e Roedores da UFU;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Coordenaçãoo do Programa de Pós-Graduação em Imunologia e Parasitologia Aplicada;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria da Faculdade de Ciências Contábeis;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria da Faculdade de Matemática;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria da Faculdade de Medicina Veterinária;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria da Faculdade de Odontologia;Tonner;2022;Agosto ;29
Uberlândia;Secretaria da Diretoria de Qualidade de Vida e Saúde do Servidor;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria do Instituto de Artes;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria do Instituto de Ciências Agrárias;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria do Instituto de Ciências Biomédicas;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria do Instituto de Ciências Sociais;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria do Instituto de Economia e Relações Internacionais;Tonner;2022;Agosto ;4
Uberlândia;Secretaria da Diretoria do Instituto de Física;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria do Instituto de Geografia;Tonner;2022;Agosto ;13
Uberlândia;Secretaria da Diretoria do Instituto de Química;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Diretoria Geral do Hospital Odontológico;Tonner;2022;Agosto ;7
Uberlândia;Secretaria da Prefeitura Universitária;Tonner;2022;Agosto ;0
Uberlândia;Secretaria da Pró-Reitoria de Pesquisa e Pós-Graduação;Tonner;2022;Agosto ;0
Uberlândia;Secretaria Geral;Tonner;2022;Agosto ;0
Ituiutaba;Secretaria Ituiutaba da Pró-Reitoria de Graduação;Tonner;2022;Agosto ;2
Uberlândia;Setor de Protocolo;Tonner;2022;Agosto ;0
Uberlândia;Setor de Recepção e Organização de Eventos;Tonner;2022;Agosto ;4
Uberlândia;Setor de Saúde Suplementar;Tonner;2022;Agosto ;0
Uberlândia;Setor de Telefonia;Tonner;2022;Agosto ;0
Uberlândia;Sistema de Bibliotecas;Tonner;2022;Agosto ;0
Uberlândia;Auditoria Geral;Tonner;2022;Setembro;4
Uberlândia;Biblioteca Central Santa Mônica;Tonner;2022;Setembro;0
Monte Carmelo;Campus Monte Carmelo;Tonner;2022;Setembro;0
Ituiutaba;Campus Pontal;Tonner;2022;Setembro;0
Uberlândia;Centro de Documentação e Pesquisa em História;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Curso de Graduação em Ciências Sociais;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Curso de Graduação em Dança;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Curso de Graduação em Enfermagem;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Curso de Graduação em Engenharia Civil ;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Curso de Graduação em Geografia;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Curso de Graduação em Medicina;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Curso de Graduação em Nutrição;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Curso de Graduação em Teatro;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Programa de Pós-Graduação em Psicologia;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Programa de Residência em Área Profis. da Saúde Multiprofissional e Uniprofissional;Tonner;2022;Setembro;0
Uberlândia;Coordenação do Programa de Residência Médica ;Tonner;2022;Setembro;0
Uberlândia;Departamento de Pediatria ;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Administração de Materiais;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Administração e Controle Acadêmico ;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Comunicação Social;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Ensino;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Experimentação e Produção Animal;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Experimentação e Produção Vegetal;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Logística;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Orçamento;Tonner;2022;Setembro;4
Uberlândia;Diretoria de Planejamento;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Pós-Graduação;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Processos Seletivos;Tonner;2022;Setembro;0
Uberlândia;Diretoria de Relações Internacionais e Interinstitucionais;Tonner;2022;Setembro;0
Uberlândia;Divisão de Almoxarifado;Tonner;2022;Setembro;0
Uberlândia;Divisão de Engenharia de Segurança e Medicina do Trabalho;Tonner;2022;Setembro;0
Uberlândia;Divisão de Execução Física;Tonner;2022;Setembro;0
Uberlândia;Divisão de Execução Orçamentária;Tonner;2022;Setembro;0
Uberlândia;Divisão Gráfica;Tonner;2022;Setembro;0
Uberlândia;Divisão de Manutenção;Tonner;2022;Setembro;0
Uberlândia;Divisão de Recursos Audiovisuais;Tonner;2022;Setembro;0
Uberlândia;Divisão de Serviços Gerais;Tonner;2022;Setembro;0
Uberlândia;Divisão de Transportes;Tonner;2022;Setembro;0
Uberlândia;Divisão de Vigilância e Segurança Patrimonial;Tonner;2022;Setembro;0
Uberlândia;Divisão Financeira;Tonner;2022;Setembro;0
Uberlândia;Escola de Educação Básica;Tonner;2022;Setembro;4
Uberlândia;Escola Técnica de Saúde;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Administração, Ciências Contábeis, Engenharia de Produção e Serviço Social;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Arquitetura e Urbanismo e Design;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Computação;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Direito ;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Educação;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Educação Física e Fisioterapia;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Engenharia Civil;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Engenharia Mecânica;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Engenharia Química;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Gestão e Negócios;Tonner;2022;Setembro;2
Uberlândia;Faculdade de Medicina;Tonner;2022;Setembro;0
Uberlândia;Faculdade de Odontologia;Tonner;2022;Setembro;0
Uberlândia;Gabinete do Reitor;Tonner;2022;Setembro;0
Uberlândia;Graduação em Nutrição: Bacharelado - Integral;Tonner;2022;Setembro;0
Uberlândia;Hospital Odontológico - Diretoria Geral;Tonner;2022;Setembro;0
Uberlândia;Hospital Veterinário - Diretoria Geral;Tonner;2022;Setembro;0
Uberlândia;Instituto de Biologia ;Tonner;2022;Setembro;0
Uberlândia;Instituto de Biotecnologia;Tonner;2022;Setembro;1
Uberlândia;Instituto de Ciências Agrárias;Tonner;2022;Setembro;0
Uberlândia;Instituto de Ciências Biomédicas;Tonner;2022;Setembro;20
Ituiutaba;Instituto de Ciências Exatas e Naturais do Pontal;Tonner;2022;Setembro;0
Ituiutaba;Instituto de Ciências Humanas do Pontal;Tonner;2022;Setembro;0
Uberlândia;Instituto de Economia e Relações Internacionais;Tonner;2022;Setembro;0
Uberlândia;Instituto de Geografia;Tonner;2022;Setembro;0
Uberlândia;Instituto de História ;Tonner;2022;Setembro;0
Uberlândia;Laboratório de Alergia e Imunologia Clínica/IMUNO;Tonner;2022;Setembro;0
Uberlândia;Laboratório de Anatomia Humana/DEPAH;Tonner;2022;Setembro;0
Uberlândia;Laboratório de Bioensaios em Leishmania/DEPAR;Tonner;2022;Setembro;0
Uberlândia;Ouvidoria Geral ;Tonner;2022;Setembro;0
Uberlândia;Pró-Reitoria de Assistência Estudantil;Tonner;2022;Setembro;0
Uberlândia;Pró-Reitoria de Extensão e Cultura;Tonner;2022;Setembro;2
Uberlândia;Pró-Reitoria de Gestão de Pessoas;Tonner;2022;Setembro;1
Uberlândia;Pró-Reitoria de Graduação;Tonner;2022;Setembro;0
Uberlândia;Pró-Reitoria de Pesquisa e Pós-Graduação;Tonner;2022;Setembro;5
Uberlândia;Rede de Biotério e Roedores da UFU;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Coordenaçãoo do Programa de Pós-Graduação em Imunologia e Parasitologia Aplicada;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria da Faculdade de Ciências Contábeis;Tonner;2022;Setembro;24
Uberlândia;Secretaria da Diretoria da Faculdade de Matemática;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria da Faculdade de Medicina Veterinária;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria da Faculdade de Odontologia;Tonner;2022;Setembro;4
Uberlândia;Secretaria da Diretoria de Qualidade de Vida e Saúde do Servidor;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria do Instituto de Artes;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria do Instituto de Ciências Agrárias;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria do Instituto de Ciências Biomédicas;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria do Instituto de Ciências Sociais;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria do Instituto de Economia e Relações Internacionais;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria do Instituto de Física;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria do Instituto de Geografia;Tonner;2022;Setembro;3
Uberlândia;Secretaria da Diretoria do Instituto de Química;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Diretoria Geral do Hospital Odontológico;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Prefeitura Universitária;Tonner;2022;Setembro;0
Uberlândia;Secretaria da Pró-Reitoria de Pesquisa e Pós-Graduação;Tonner;2022;Setembro;0
Uberlândia;Secretaria Geral;Tonner;2022;Setembro;16
Ituiutaba;Secretaria Ituiutaba da Pró-Reitoria de Graduação;Tonner;2022;Setembro;0
Uberlândia;Setor de Protocolo;Tonner;2022;Setembro;0
Uberlândia;Setor de Recepção e Organização de Eventos;Tonner;2022;Setembro;0
Uberlândia;Setor de Saúde Suplementar;Tonner;2022;Setembro;0
Uberlândia;Setor de Telefonia;Tonner;2022;Setembro;0
Uberlândia;Sistema de Bibliotecas;Tonner;2022;Setembro;5
Uberlândia;Auditoria Geral;Tonner;2022;Outubro ;0
Uberlândia;Biblioteca Central Santa Mônica;Tonner;2022;Outubro ;0
Monte Carmelo;Campus Monte Carmelo;Tonner;2022;Outubro ;0
Ituiutaba;Campus Pontal;Tonner;2022;Outubro ;0
Uberlândia;Centro de Documentação e Pesquisa em História;Tonner;2022;Outubro ;14
Uberlândia;Coordenação do Curso de Graduação em Ciências Sociais;Tonner;2022;Outubro ;0
