Cidade,Campus/Unidade,Mês,Ano,Quantidade em m³
Ituiutaba,Centro,Janeiro,2022,0
Ituiutaba,FACIP,Janeiro,2022,245
Monte Carmelo,Araras,Janeiro,2022,1254
Monte Carmelo,Boa Vista,Janeiro,2022,13
Monte Carmelo,Cidade Jardim,Janeiro,2022,0
Monte Carmelo,Mundo Novo,Janeiro,2022,0
Monte Carmelo,Vila Nova,Janeiro,2022,0
Patos de Minas,Patos de Minas,Janeiro,2022,81
Uberlândia,Educação Física,Janeiro,2022,363
Uberlândia,Gloria,Janeiro,2022,585
Uberlândia,Moradia,Janeiro,2022,260
Uberlândia,Santa Mônica,Janeiro,2022,4972
Uberlândia,Umuarama,Janeiro,2022,5082
Uberlândia,Unidades Externas,Janeiro,2022,383
Ituiutaba,Centro,Fevereiro,2022,0
Ituiutaba,FACIP,Fevereiro,2022,330
Monte Carmelo,Araras,Fevereiro,2022,855
Monte Carmelo,Boa Vista,Fevereiro,2022,8
Monte Carmelo,Cidade Jardim,Fevereiro,2022,0
Monte Carmelo,Mundo Novo,Fevereiro,2022,0
Monte Carmelo,Vila Nova,Fevereiro,2022,0
Patos de Minas,Patos de Minas,Fevereiro,2022,70
Uberlândia,Educação Física,Fevereiro,2022,501
Uberlândia,Gloria,Fevereiro,2022,861
Uberlândia,Moradia,Fevereiro,2022,260
Uberlândia,Santa Mônica,Fevereiro,2022,4879
Uberlândia,Umuarama,Fevereiro,2022,4612
Uberlândia,Unidades Externas,Fevereiro,2022,430
Ituiutaba,Centro,Março,2022,0
Ituiutaba,FACIP,Março,2022,573
Monte Carmelo,Araras,Março,2022,669
Monte Carmelo,Boa Vista,Março,2022,7
Monte Carmelo,Cidade Jardim,Março,2022,0
Monte Carmelo,Mundo Novo,Março,2022,0
Monte Carmelo,Vila Nova,Março,2022,0
Patos de Minas,Patos de Minas,Março,2022,83
Uberlândia,Educação Física,Março,2022,521
Uberlândia,Gloria,Março,2022,771
Uberlândia,Moradia,Março,2022,260
Uberlândia,Santa Mônica,Março,2022,6228
Uberlândia,Umuarama,Março,2022,5023
Uberlândia,Unidades Externas,Março,2022,394
Ituiutaba,Centro,Abril,2022,0
Ituiutaba,FACIP,Abril,2022,472
Monte Carmelo,Araras,Abril,2022,1175
Monte Carmelo,Boa Vista,Abril,2022,13
Monte Carmelo,Cidade Jardim,Abril,2022,0
Monte Carmelo,Mundo Novo,Abril,2022,0
Monte Carmelo,Vila Nova,Abril,2022,0
Patos de Minas,Patos de Minas,Abril,2022,80
Uberlândia,Educação Física,Abril,2022,1041
Uberlândia,Gloria,Abril,2022,1069
Uberlândia,Moradia,Abril,2022,260
Uberlândia,Santa Mônica,Abril,2022,7207
Uberlândia,Umuarama,Abril,2022,5876
Uberlândia,Unidades Externas,Abril,2022,413
Ituiutaba,Centro,Maio,2022,0
Ituiutaba,FACIP,Maio,2022,715
Monte Carmelo,Araras,Maio,2022,1270
Monte Carmelo,Boa Vista,Maio,2022,10
Monte Carmelo,Cidade Jardim,Maio,2022,0
Monte Carmelo,Mundo Novo,Maio,2022,0
Monte Carmelo,Vila Nova,Maio,2022,0
Patos de Minas,Patos de Minas,Maio,2022,103
Uberlândia,Educação Física,Maio,2022,1577
Uberlândia,Gloria,Maio,2022,1380
Uberlândia,Moradia,Maio,2022,293
Uberlândia,Santa Mônica,Maio,2022,8270
Uberlândia,Umuarama,Maio,2022,5192
Uberlândia,Unidades Externas,Maio,2022,573
Ituiutaba,Centro,Junho,2022,0
Ituiutaba,FACIP,Junho,2022,812
Monte Carmelo,Araras,Junho,2022,1734
Monte Carmelo,Boa Vista,Junho,2022,15
Monte Carmelo,Cidade Jardim,Junho,2022,0
Monte Carmelo,Mundo Novo,Junho,2022,0
Monte Carmelo,Vila Nova,Junho,2022,0
Patos de Minas,Patos de Minas,Junho,2022,119
Uberlândia,Educação Física,Junho,2022,1340
Uberlândia,Gloria,Junho,2022,1240
Uberlândia,Moradia,Junho,2022,295
Uberlândia,Santa Mônica,Junho,2022,9106
Uberlândia,Umuarama,Junho,2022,5424
Uberlândia,Unidades Externas,Junho,2022,823
Ituiutaba,Centro,Julho,2022,0
Ituiutaba,FACIP,Julho,2022,1292
Monte Carmelo,Araras,Julho,2022,1535
Monte Carmelo,Boa Vista,Julho,2022,19
Monte Carmelo,Cidade Jardim,Julho,2022,0
Monte Carmelo,Mundo Novo,Julho,2022,0
Monte Carmelo,Vila Nova,Julho,2022,0
Patos de Minas,Patos de Minas,Julho,2022,116
Uberlândia,Educação Física,Julho,2022,2385
Uberlândia,Gloria,Julho,2022,1254
Uberlândia,Moradia,Julho,2022,328
Uberlândia,Santa Mônica,Julho,2022,10218
Uberlândia,Umuarama,Julho,2022,4922
Uberlândia,Unidades Externas,Julho,2022,582
Ituiutaba,Centro,Agosto,2022,0
Ituiutaba,FACIP,Agosto,2022,904
Monte Carmelo,Araras,Agosto,2022,1517
Monte Carmelo,Boa Vista,Agosto,2022,17
Monte Carmelo,Cidade Jardim,Agosto,2022,15
Monte Carmelo,Mundo Novo,Agosto,2022,0
Monte Carmelo,Vila Nova,Agosto,2022,0
Patos de Minas,Patos de Minas,Agosto,2022,162
Uberlândia,Educação Física,Agosto,2022,1050
Uberlândia,Gloria,Agosto,2022,1087
Uberlândia,Moradia,Agosto,2022,260
Uberlândia,Santa Mônica,Agosto,2022,8440
Uberlândia,Umuarama,Agosto,2022,4598
Uberlândia,Unidades Externas,Agosto,2022,694
Ituiutaba,Centro,Setembro,2022,0
Ituiutaba,FACIP,Setembro,2022,976
Monte Carmelo,Araras,Setembro,2022,2546
Monte Carmelo,Boa Vista,Setembro,2022,19
Monte Carmelo,Cidade Jardim,Setembro,2022,24
Monte Carmelo,Mundo Novo,Setembro,2022,0
Monte Carmelo,Vila Nova,Setembro,2022,0
Patos de Minas,Patos de Minas,Setembro,2022,148
Uberlândia,Educação Física,Setembro,2022,1250
Uberlândia,Gloria,Setembro,2022,1016
Uberlândia,Moradia,Setembro,2022,260
Uberlândia,Santa Mônica,Setembro,2022,9314
Uberlândia,Umuarama,Setembro,2022,4876
Uberlândia,Unidades Externas,Setembro,2022,510
Ituiutaba,Centro,Outubro,2022,0
Ituiutaba,FACIP,Outubro,2022,861
Monte Carmelo,Araras,Outubro,2022,1305
Monte Carmelo,Boa Vista,Outubro,2022,21
Monte Carmelo,Cidade Jardim,Outubro,2022,10
Monte Carmelo,Mundo Novo,Outubro,2022,0
Monte Carmelo,Vila Nova,Outubro,2022,0
Patos de Minas,Patos de Minas,Outubro,2022,107
Uberlândia,Educação Física,Outubro,2022,724
Uberlândia,Gloria,Outubro,2022,1317
Uberlândia,Moradia,Outubro,2022,370
Uberlândia,Santa Mônica,Outubro,2022,7213
Uberlândia,Umuarama,Outubro,2022,6297
Uberlândia,Unidades Externas,Outubro,2022,409
Ituiutaba,Centro,Novembro,2022,0
Ituiutaba,FACIP,Novembro,2022,853
Monte Carmelo,Araras,Novembro,2022,521
Monte Carmelo,Boa Vista,Novembro,2022,21
Monte Carmelo,Cidade Jardim,Novembro,2022,7
Monte Carmelo,Mundo Novo,Novembro,2022,0
Monte Carmelo,Vila Nova,Novembro,2022,0
Patos de Minas,Patos de Minas,Novembro,2022,313
Uberlândia,Educação Física,Novembro,2022,2022
Uberlândia,Gloria,Novembro,2022,1338
Uberlândia,Moradia,Novembro,2022,361
Uberlândia,Santa Mônica,Novembro,2022,9774
Uberlândia,Umuarama,Novembro,2022,5395
Uberlândia,Unidades Externas,Novembro,2022,475
Ituiutaba,Centro,Dezembro,2022,0
Ituiutaba,FACIP,Dezembro,2022,551
Monte Carmelo,Araras,Dezembro,2022,699
Monte Carmelo,Boa Vista,Dezembro,2022,21
Monte Carmelo,Cidade Jardim,Dezembro,2022,27
Monte Carmelo,Mundo Novo,Dezembro,2022,0
Monte Carmelo,Vila Nova,Dezembro,2022,0
Patos de Minas,Patos de Minas,Dezembro,2022,209
Uberlândia,Educação Física,Dezembro,2022,933
Uberlândia,Gloria,Dezembro,2022,1267
Uberlândia,Moradia,Dezembro,2022,323
Uberlândia,Santa Mônica,Dezembro,2022,4898
Uberlândia,Umuarama,Dezembro,2022,5334
Uberlândia,Unidades Externas,Dezembro,2022,408
Ituiutaba,Pontal,Janeiro,2023,448
Ituiutaba,Pontal,Fevereiro,2023,488
Ituiutaba,Pontal,Março,2023,947
Ituiutaba,Pontal,Abril,2023,894
Ituiutaba,Pontal,Maio,2023,861
Ituiutaba,Pontal,Junho,2023,1207
Ituiutaba,Pontal,Julho,2023,1145
Ituiutaba,Pontal,Agosto,2023,1033
Ituiutaba,Pontal,Setembro,2023,691
Ituiutaba,Pontal,Outubro,2023,680
Ituiutaba,Pontal,Novembro,2023,629
Ituiutaba,Pontal,Dezembro,2023,633
Monte Carmelo,Araras,Janeiro,2023,439
Monte Carmelo,Araras,Fevereiro,2023,363
Monte Carmelo,Araras,Março,2023,398
Monte Carmelo,Araras,Abril,2023,336
Monte Carmelo,Araras,Maio,2023,503
Monte Carmelo,Araras,Junho,2023,494
Monte Carmelo,Araras,Julho,2023,674
Monte Carmelo,Araras,Agosto,2023,727
Monte Carmelo,Araras,Setembro,2023,783
Monte Carmelo,Araras,Outubro,2023,828
Monte Carmelo,Araras,Novembro,2023,788
Monte Carmelo,Araras,Dezembro,2023,736
Monte Carmelo,Boa Vista,Janeiro,2023,22
Monte Carmelo,Boa Vista,Fevereiro,2023,14
Monte Carmelo,Boa Vista,Março,2023,23
Monte Carmelo,Boa Vista,Abril,2023,14
Monte Carmelo,Boa Vista,Maio,2023,23
Monte Carmelo,Boa Vista,Junho,2023,17
Monte Carmelo,Boa Vista,Julho,2023,20
Monte Carmelo,Boa Vista,Agosto,2023,15
Monte Carmelo,Boa Vista,Setembro,2023,13
Monte Carmelo,Boa Vista,Outubro,2023,18
Monte Carmelo,Boa Vista,Novembro,2023,17
Monte Carmelo,Boa Vista,Dezembro,2023,16
Uberlândia,Educaç?o Física,Janeiro,2023,993
Uberlândia,Educaç?o Física,Fevereiro,2023,1423
Uberlândia,Educaç?o Física,Março,2023,458
Uberlândia,Educaç?o Física,Abril,2023,827
Uberlândia,Educaç?o Física,Maio,2023,1650
Uberlândia,Educaç?o Física,Junho,2023,864
Uberlândia,Educaç?o Física,Julho,2023,1923
Uberlândia,Educaç?o Física,Agosto,2023,2068
Uberlândia,Educaç?o Física,Setembro,2023,2073
Uberlândia,Educaç?o Física,Outubro,2023,1553
Uberlândia,Educaç?o Física,Novembro,2023,1781
Uberlândia,Educaç?o Física,Dezembro,2023,1390
Uberlândia,Glória,Janeiro,2023,977
Uberlândia,Glória,Fevereiro,2023,1377
Uberlândia,Glória,Março,2023,1286
Uberlândia,Glória,Abril,2023,1286
Uberlândia,Glória,Maio,2023,2669
Uberlândia,Glória,Junho,2023,1389
Uberlândia,Glória,Julho,2023,1602
Uberlândia,Glória,Agosto,2023,2256
Uberlândia,Glória,Setembro,2023,2501
Uberlândia,Glória,Outubro,2023,2754
Uberlândia,Glória,Novembro,2023,2515
Uberlândia,Glória,Dezembro,2023,2221
Uberlândia,Santa Mônica,Janeiro,2023,5751
Uberlândia,Santa Mônica,Fevereiro,2023,5749
Uberlândia,Santa Mônica,Março,2023,7536
Uberlândia,Santa Mônica,Abril,2023,7615
Uberlândia,Santa Mônica,Maio,2023,8379
Uberlândia,Santa Mônica,Junho,2023,7549
Uberlândia,Santa Mônica,Julho,2023,8579
Uberlândia,Santa Mônica,Agosto,2023,7775
Uberlândia,Santa Mônica,Setembro,2023,8888
Uberlândia,Santa Mônica,Outubro,2023,8195
Uberlândia,Santa Mônica,Novembro,2023,7631
Uberlândia,Santa Mônica,Dezembro,2023,8815
Uberlândia,Umuarama,Janeiro,2023,5554
Uberlândia,Umuarama,Fevereiro,2023,4892
Uberlândia,Umuarama,Março,2023,4805
Uberlândia,Umuarama,Abril,2023,4432
Uberlândia,Umuarama,Maio,2023,4763
Uberlândia,Umuarama,Junho,2023,4908
Uberlândia,Umuarama,Julho,2023,5303
Uberlândia,Umuarama,Agosto,2023,4962
Uberlândia,Umuarama,Setembro,2023,5044
Uberlândia,Umuarama,Outubro,2023,5322
Uberlândia,Umuarama,Novembro,2023,6172
Uberlândia,Umuarama,Dezembro,2023,7324
